StudyHours,PrevScore,Attendence,FinalScore
27,83,90,87
47,92,93,90
13,86,70,94
3,79,83,86
10,72,83,76
26,79,93,84
23,86,90,64
34,79,93,85
25,80,80,72
18,73,90,73
7,81,93,66
7,75,97,61
4,70,77,73
2,85,67,63
39,91,90,87
0,69,80,84
30,83,90,72
28,83,93,77
37,92,97,86
27,75,93,100
15,86,90,72
4,80,73,88
2,67,70,90
1,70,70,79
35,90,87,93
22,87,83,99
34,81,90,90
23,85,100,85
17,78,97,83
19,72,90,73
14,86,100,72
30,80,87,72
30,86,87,62
24,80,97,68
31,84,90,62
21,78,97,65
19,86,93,96
29,89,97,88
21,78,87,78
18,71,87,95
31,82,87,81
4,63,77,86
3,90,80,63
3,88,87,66
3,77,87,83
5,60,83,96
27,87,83,87
28,81,100,65
32,75,87,100
14,77,100,74
16,82,80,94
24,79,93,61
0,69,70,70
32,86,90,68
3,79,93,83
31,76,80,99
21,81,90,62
18,79,93,99
26,87,77,77
23,90,87,98
1,80,93,76
33,87,83,73
2,66,77,62
34,82,97,69
18,77,93,78
2,75,80,88
27,78,90,80
8,76,93,91
14,73,87,88
22,85,67,83
15,83,97,70
22,91,90,73
1,68,67,80
3,73,73,68
20,77,93,87
27,95,77,77
24,80,90,80
5,86,97,65
34,76,77,64
16,81,90,92
3,75,90,65
15,77,97,67
11,78,77,75
32,89,77,72
28,69,90,87
24,73,97,66
9,76,93,90
14,82,90,70
16,82,90,100
29,72,90,73
14,69,100,68
10,80,87,93
31,82,83,83
34,80,87,86
3,81,83,85
34,83,93,94
2,80,90,91
4,86,90,88
28,84,100,86
5,89,100,98
4,80,93,77
25,84,93,65
29,78,83,99
1,74,80,79
2,83,77,99
0,81,93,77
16,91,90,84
31,81,90,86
4,75,97,95
13,70,83,82
24,88,87,64
2,60,70,76
4,81,93,86
22,75,97,81
0,78,80,100
24,71,93,77
1,65,80,95
19,73,97,75
19,71,97,93
5,70,80,64
13,84,100,91
26,93,87,75
41,90,87,85
47,95,90,89
9,77,93,71
7,82,87,71
3,79,97,78
14,79,87,75
26,77,87,86
27,81,80,69
25,79,83,87
16,74,87,69
27,76,87,79
0,68,80,78
3,84,97,74
6,82,93,86
12,76,93,76
11,78,97,95
23,88,87,81
23,85,93,78
16,76,100,93
3,82,93,100
29,86,97,100
18,81,90,75
3,76,100,88
6,86,90,92
2,73,73,78
34,83,100,74
22,88,87,74
4,72,83,93
3,76,90,60
2,72,67,83
18,86,83,82
8,70,100,81
33,79,97,98
13,81,100,65
17,83,100,95
1,62,73,96
3,71,77,65
33,77,87,79
12,70,97,87
24,77,90,72
33,91,87,91
44,98,97,93
15,80,97,88
5,87,93,73
5,71,77,61
22,78,83,76
9,85,97,66
34,77,87,99
34,87,97,71
25,75,87,81
31,76,83,79
33,83,97,81
3,80,67,81
20,85,93,90
15,89,90,83
26,87,90,61
35,96,83,89
12,80,87,79
5,79,93,93
31,86,97,62
28,89,90,85
5,84,73,77
33,79,97,95
2,81,90,85
9,82,83,80
0,75,93,76
26,91,83,67
30,92,83,87
1,88,77,60
26,75,97,85
2,83,93,80
9,82,83,69
30,78,93,94
24,70,90,67
21,77,87,64
14,83,93,67
24,83,97,94
34,76,90,78
34,80,97,96
27,86,80,100
16,69,90,71
21,70,97,96
1,87,97,98
17,82,90,79
0,84,83,92
12,71,90,99
22,81,93,76
14,80,97,86
41,92,100,96
32,75,87,71
4,79,97,68
22,78,97,64
17,80,90,91
2,86,93,78
33,84,87,97
29,81,83,97
27,81,97,63
34,79,80,72
2,80,90,84
22,87,90,74
33,72,77,99
17,82,83,72
4,63,77,99
3,75,77,87
3,82,77,85
17,77,77,96
6,86,90,80
9,75,77,68
35,94,93,89
17,83,90,94
7,90,97,85
16,89,83,71
20,81,97,84
0,74,77,94
27,85,93,73
24,79,100,75
30,81,93,91
20,80,80,67
27,88,100,87
2,67,80,85
16,85,80,86
27,79,97,65
24,79,87,69
23,68,87,88
15,80,97,93
25,87,90,79
32,79,93,83
35,92,90,97
3,87,90,87
28,76,97,94
3,77,97,84
21,75,100,78
35,90,90,93
35,91,77,100
14,79,77,93
1,75,77,61
0,72,70,65
12,77,93,62
35,93,90,90
2,83,87,88
16,70,93,67
31,85,90,80
4,74,83,74
19,87,90,63
15,87,90,76
30,82,97,65
17,82,77,99
23,77,93,60
3,86,97,77
4,67,77,68
25,82,100,94
1,69,67,75
24,81,97,82
15,78,97,70
1,80,77,94
33,81,97,98
11,85,97,72
10,79,90,98
15,80,77,97
34,89,83,91
30,82,90,92
4,85,87,85
28,78,93,100
29,86,83,68
30,86,77,94
31,78,87,77
1,69,73,62
16,80,80,86
18,77,93,64
4,80,97,93
32,78,73,86
12,87,93,86
5,85,80,81
15,83,93,74
31,73,90,73
2,77,93,97
2,82,97,64
20,81,90,76
11,72,97,81
26,83,67,95
22,78,90,89
12,73,97,60
4,65,67,60
34,70,90,91
9,72,100,75
43,95,83,89
1,79,93,76
19,81,93,88
2,65,87,96
34,89,97,70
31,86,87,90
11,89,87,96
35,89,93,99
20,77,87,74
22,80,100,100
2,87,90,87
1,77,77,61
34,79,87,93
17,79,80,88
34,93,80,69
25,78,83,65
8,80,90,86
4,80,90,74
26,82,97,86
13,85,97,70
4,82,97,82
27,73,93,60
32,77,83,94
25,78,97,60
13,75,97,74
31,81,97,96
8,89,90,73
0,74,70,84
6,76,77,63
7,86,93,74
32,81,97,75
30,69,83,100
4,85,70,100
15,82,83,75
2,85,93,61
32,76,73,96
24,87,93,64
18,75,97,95
5,67,67,85
24,82,90,68
16,83,97,86
15,88,97,80
26,75,90,96
15,71,90,61
5,78,97,85
14,90,97,83
1,83,87,61
10,82,83,88
5,66,80,82
26,82,93,62
26,82,93,67
14,87,93,79
21,82,77,83
32,84,93,87
